Question Number,Question Body,Question Choices,Question URL
32,"Which storage operator in Kubernetes can help the system to self-scale, self-heal, etc?","A. Rook
B. Kubernetes
C. Helm
D. Container Storage Interface (CSI)",https://www.examtopics.com/discussions/linux-foundation/view/137317-exam-kcna-topic-1-question-32-discussion/
18,Which of the following workload require a headless service while deploying into the namespace?,"A. StatefulSet
B. CronJob
C. Deployment
D. DaemonSet",https://www.examtopics.com/discussions/linux-foundation/view/119240-exam-kcna-topic-1-question-18-discussion/
14,Which of the following statements is correct concerning Open Policy Agent (OPA)?,"A. The policies must be written in Python language.
B. Kubernetes can use it to validate requests and apply policies.
C. Policies can only be tested when published.
D. It cannot be used outside Kubernetes.",https://www.examtopics.com/discussions/linux-foundation/view/119237-exam-kcna-topic-1-question-14-discussion/
13,Kubernetes ___ allows you to automatically manage the number of nodes in your cluster to meet demand.,"A. Node Autoscaler
B. Cluster Autoscaler
C. Horizontal Pod Autoscaler
D. Vertical Pod Autoscaler",https://www.examtopics.com/discussions/linux-foundation/view/119236-exam-kcna-topic-1-question-13-discussion/
10,What function does kube-proxy provide to a cluster?,"A. Implementing the Ingress resource type for application traffic.
B. Forwarding data to the correct endpoints for Services.
C. Managing data egress from the cluster nodes to the network.
D. Managing access to the Kubernetes API.",https://www.examtopics.com/discussions/linux-foundation/view/118203-exam-kcna-topic-1-question-10-discussion/
9,What default level of protection is applied to the data in Secrets in the Kubernetes API?,"A. The values use AES Symmetric Encryption
B. The values are stored in plain text
C. The values are encoded with SHA256 hashes
D. The values are base64 encoded",https://www.examtopics.com/discussions/linux-foundation/view/117703-exam-kcna-topic-1-question-9-discussion/
8,CI/CD stands for:,"A. Continuous Information / Continuous Development
B. Continuous Integration / Continuous Development
C. Cloud Integration / Cloud Development
D. Continuous Integration / Continuous Deployment",https://www.examtopics.com/discussions/linux-foundation/view/122258-exam-kcna-topic-1-question-8-discussion/
40,"In Bash, inserting 1>&2 after a command redirects","A. standard error to standard input.
B. standard input to standard error.
C. standard output to standard error.
D. standard error to standard output.
E. standard output to standard input.",https://www.examtopics.com/discussions/linux-foundation/view/93614-exam-lfcs-topic-1-question-40-discussion/
38,What feature must a CNI support to control specific traffic flows for workloads running in Kubernetes?,"A. Border Gateway Protocol
B. IP Address Management
C. Pod Security Policy
D. Network Policies",https://www.examtopics.com/discussions/linux-foundation/view/135366-exam-kcna-topic-1-question-38-discussion/
34,Which of the following would fall under the responsibilities of an SRE?,"A. Developing a new application feature.
B. Creating a monitoring baseline for an application.
C. Submitting a budget for running an application in a cloud.
D. Writing policy on how to submit a code change.",https://www.examtopics.com/discussions/linux-foundation/view/136911-exam-kcna-topic-1-question-34-discussion/
33,What fields must exist in any Kubernetes object (e.g. YAML) file?,"A. apiVersion, kind, metadata
B. kind, namespace, data
C. apiVersion, metadata, namespace
D. kind, metadata, data",https://www.examtopics.com/discussions/linux-foundation/view/136909-exam-kcna-topic-1-question-33-discussion/
30,What best describes cloud native service discovery?,"A. It's a mechanism for applications and microservices to locate each other on a network.
B. It's a procedure for discovering a MAC address, associated with a given IP address.
C. It's used for automatically assigning IP addresses to devices connected to the network.
D. It's a protocol that turns human-readable domain names into IP addresses on the Internet.",https://www.examtopics.com/discussions/linux-foundation/view/136908-exam-kcna-topic-1-question-30-discussion/
29,Which statement about Ingress is correct?,"A. Ingress provides a simple way to track network endpoints within a cluster.
B. Ingress is a Service type like NodePort and ClusterIP.
C. Ingress is a construct that allows you to specify how a Pod is allowed to communicate.
D. Ingress exposes routes from outside the cluster to services in the cluster.",https://www.examtopics.com/discussions/linux-foundation/view/128780-exam-kcna-topic-1-question-29-discussion/
28,What is the common standard for Service Meshes?,"A. Service Mesh Specification (SMS)
B. Service Mesh Technology (SMT)
C. Service Mesh Interface (SMI)
D. Service Mesh Function (SMF)",https://www.examtopics.com/discussions/linux-foundation/view/136907-exam-kcna-topic-1-question-28-discussion/
27,Which group of container runtimes provides additional sandboxed isolation and elevated security?,"A. rune, cgroups
B. docker, containerd
C. runsc, kata
D. crun, cri-o",https://www.examtopics.com/discussions/linux-foundation/view/135364-exam-kcna-topic-1-question-27-discussion/
25,The Kubernetes project work is carried primarily by SIGs. What does SIG stand for?,"A. Special Interest Group
B. Software Installation Guide
C. Support and Information Group
D. Strategy Implementation Group",https://www.examtopics.com/discussions/linux-foundation/view/119246-exam-kcna-topic-1-question-25-discussion/
24,We can extend the Kubernetes API with Kubernetes API Aggregation Layer and CRDs. What is CRD?,"A. Custom Resource Definition
B. Custom Restricted Definition
C. Customized RUST Definition
D. Custom RUST Definition",https://www.examtopics.com/discussions/linux-foundation/view/119245-exam-kcna-topic-1-question-24-discussion/
23,Which Kubernetes resource workload ensures that all (or some) nodes run a copy of a Pod?,"A. ReplicaSet
B. StatefulSet
C. DaemonSet
D. Deployment",https://www.examtopics.com/discussions/linux-foundation/view/119244-exam-kcna-topic-1-question-23-discussion/
22,What is the core functionality of GitOps tools like Argo CD and Flux?,"A. They track production changes made by a human in a Git repository and generate a human-readable audit trail.
B. They replace human operations with an agent that tracks Git commands.
C. They automatically create pull requests when dependencies are outdated.
D. They continuously compare the desired state in Git with the actual production state and notify or act upon differences.",https://www.examtopics.com/discussions/linux-foundation/view/120919-exam-kcna-topic-1-question-22-discussion/
21,How to load and generate data required before the Pod startup?,"A. Use an init container with shared file storage.
B. Use a PVC volume.
C. Use a sidecar container with shared volume.
D. Use another pod with a PVC.",https://www.examtopics.com/discussions/linux-foundation/view/119242-exam-kcna-topic-1-question-21-discussion/
19,What is Helm?,"A. An open source dashboard for Kubernetes.
B. A package manager for Kubernetes applications.
C. A custom scheduler for Kubernetes.
D. An end to end testing project for Kubernetes applications.",https://www.examtopics.com/discussions/linux-foundation/view/119239-exam-kcna-topic-1-question-19-discussion/
4,What is the purpose of the kubelet component within a Kubernetes cluster?,"A. A dashboard for Kubernetes Clusters that allows management and troubleshooting of applications.
B. A network proxy that runs on each node in your cluster, implementing part of the Kubernetes Service concept.
C. A component that watches for newly created Pods with no assigned node, and selects a node for them to run on.
D. An agent that runs on each node in the cluster. It makes sure that containers are running in a Pod.",https://www.examtopics.com/discussions/linux-foundation/view/122256-exam-kcna-topic-1-question-4-discussion/
31,What components are common in a service mesh?,"A. tracing and log storage
B. circuit breaking and Pod scheduling
C. data plane and runtime plane
D. service proxy and control plane",https://www.examtopics.com/discussions/linux-foundation/view/128626-exam-kcna-topic-1-question-31-discussion/
7,What is a Kubernetes service with no cluster IP address called?,"A. Headless Service
B. Nodeless Service
C. IPLess Service
D. Specless Service",https://www.examtopics.com/discussions/linux-foundation/view/119235-exam-kcna-topic-1-question-7-discussion/
78,How does dynamic storage provisioning work?,"A. A user requests dynamically provisioned storage by including an existing storage class in their PersistentVolumeClaim.
B. An administrator creates a storage class and includes it in their pod YAML definition file without creating a PersistentVolumeClaim.
C. A pod requests dynamically provisioned storage by including a storage class and the pod name in their PersistentVolumeClaim.
D. An administrator creates a PersistentVolume and includes the name of the PersistentVolume in their pod YAML definition file.",https://www.examtopics.com/discussions/linux-foundation/view/135377-exam-kcna-topic-1-question-78-discussion/
73,What is the role of a NetworkPolicy in Kubernetes?,"A. The ability to cryptic and obscure all traffic.
B. The ability to classify the Pods as isolated and non isolated.
C. The ability to prevent loopback or incoming host traffic.
D. The ability to log network security events.",https://www.examtopics.com/discussions/linux-foundation/view/133487-exam-kcna-topic-1-question-73-discussion/
66,Which statement about the Kubernetes network model is correct?,"A. Pods can only communicate with Pods exposed via a Service.
B. Pods can communicate with all Pods without NAT.
C. The Pod IP is only visible inside a Pod.
D. The Service IP is used for the communication between Services.",https://www.examtopics.com/discussions/linux-foundation/view/135374-exam-kcna-topic-1-question-66-discussion/
55,What is the name of the Kubernetes resource used to expose an application?,"A. Port
B. Service
C. DNS
D. Deployment",https://www.examtopics.com/discussions/linux-foundation/view/135370-exam-kcna-topic-1-question-55-discussion/
97,Which of the following will view the snapshot of previously terminated ruby container logs from Pod web-1?,"A. kubectl logs -p -c ruby web-1
B. kubectl logs -c ruby web-1
C. kubectl logs -p ruby web-1
D. kubectl logs -p -c web-1 ruby",https://www.examtopics.com/discussions/linux-foundation/view/129525-exam-kcna-topic-1-question-97-discussion/
11,How long should a stable API element in Kubernetes be supported (at minimum) after deprecation?,"A. 9 months
B. 24 months
C. 12 months
D. 6 months",https://www.examtopics.com/discussions/linux-foundation/view/118205-exam-kcna-topic-1-question-11-discussion/
12,What is the name of the lightweight Kubernetes distribution built for IoT and edge computing?,"A. OpenShift
B. k3s
C. RKE
D. k1s",https://www.examtopics.com/discussions/linux-foundation/view/118206-exam-kcna-topic-1-question-12-discussion/
35,What are the initial namespaces that Kubernetes starts with?,"A. default, kube-system, kube-public, kube-node-lease
B. default, system, kube-public
C. kube-default, kube-system, kube-main, kube-node-lease
D. kube-default, system, kube-main, kube-primary",https://www.examtopics.com/discussions/linux-foundation/view/132343-exam-kcna-topic-1-question-35-discussion/
17,"After modifying GNU GRUB's configuration file, which command must be run for the changes to take effect?","A. kill -HUP $(pidof grub)
B. grub-install
C. grub
D. No action is required",https://www.examtopics.com/discussions/linux-foundation/view/43638-exam-lfcs-topic-1-question-17-discussion/
16,Which of the following options for the kernel's command line changes the systemd boot target to rescue.target instead of the default target?,"A. systemd.target=rescue.target
B. systemd.runlevel=rescue.target
C. systemd.service=rescue.target
D. systemd.default=rescue.target
E. systemd.unit=rescue.target",https://www.examtopics.com/discussions/linux-foundation/view/43637-exam-lfcs-topic-1-question-16-discussion/
26,Which of the following is correct when talking about mount points?,"A. Every existing directory can be used as a mount point.
B. Only empty directories can be used as a mount point.
C. Directories need to have the SetUID flag set to be used as a mount point.
D. Files within a directory are deleted when the directory is used as a mount point.",https://www.examtopics.com/discussions/linux-foundation/view/61906-exam-lfcs-topic-1-question-26-discussion/
257,What is the output of the following command? for token in a b c; do echo -n ${token}; done,"A. anbncn
B. abc
C. $token$token$token
D. {a}{b}{c}
E. a b c",https://www.examtopics.com/discussions/linux-foundation/view/131395-exam-lfcs-topic-1-question-257-discussion/
245,"What is the output of the following command sequence? for token in a b c; do echo -n ""$token ""; done","A. anbncn
B. a b c
C. ""a "" ""b "" ""c ""
D. token token token
E. abc",https://www.examtopics.com/discussions/linux-foundation/view/29726-exam-lfcs-topic-1-question-245-discussion/
232,Which of the following find commands will print out a list of files owned by root and with the SUID bit set in /usr?,"A. find /usr -uid 0 -perm +4000
B. find -user root +mode +s /usr
C. find -type suid -username root -d /usr
D. find /usr -ls \*s\* -u root
E. find /usr -suid -perm +4000",https://www.examtopics.com/discussions/linux-foundation/view/95039-exam-lfcs-topic-1-question-232-discussion/
55,What is the default nice level when a process is started using the nice command?,"A. -10
B. 10
C. 20
D. 0",https://www.examtopics.com/discussions/linux-foundation/view/44763-exam-lfcs-topic-1-question-55-discussion/
48,A user accidentally created the subdirectory \dir in his home directory. Which of the following commands will remove that directory?,"A. rmdir '~/\dir'
B. rmdir ""~/\dir""
C. rmdir ~/'dir'
D. rmdir ~/\dir
E. rmdir ~/\\dir",https://www.examtopics.com/discussions/linux-foundation/view/57561-exam-lfcs-topic-1-question-48-discussion/
198,Which of the following commands will help identify a broken router between the local and the remote machine?,"A. ps
B. netstat
C. nslookup
D. ifconfig
E. traceroute",https://www.examtopics.com/discussions/linux-foundation/view/2039-exam-lfcs-topic-1-question-198-discussion/
240,Which of the following commands connects to the remote host example.com which has OpenSSH listening on TCP port 2222? (Choose TWO correct answers.),"A. ssh --port 2222 example.com
B. ssh -p 2222 example.com
C. ssh -o Port=2222 example.com
D. ssh -o GatewayPort=2222 example.com
E. ssh example.com:2222",https://www.examtopics.com/discussions/linux-foundation/view/130268-exam-lfcs-topic-1-question-240-discussion/
214,Which of the following IPv4 networks are reserved by IANA for private address assignment and private routing? (Choose THREE correct answers.),"A. 127.0.0.0/8
B. 10.0.0.0/8
C. 169.255.0.0/16
D. 172.16.0.0/12
E. 192.168.0.0/16",https://www.examtopics.com/discussions/linux-foundation/view/130266-exam-lfcs-topic-1-question-214-discussion/
166,Which of the following files assigns a user to its primary group?,"A. /etc/pgroup
B. /etc/shadow
C. /etc/group
D. /etc/passwd
E. /etc/gshadow",https://www.examtopics.com/discussions/linux-foundation/view/130260-exam-lfcs-topic-1-question-166-discussion/
148,"For accessibility assistance, which of the following programs is an on-screen keyboard?","A. xkb
B. atkb
C. GOK
D. xOSK",https://www.examtopics.com/discussions/linux-foundation/view/130259-exam-lfcs-topic-1-question-148-discussion/
134,What output will the following command produce? seq 1 5 20,"A. 1
B. 1
C. 1
D. 2
E. 5",https://www.examtopics.com/discussions/linux-foundation/view/8100-exam-lfcs-topic-1-question-134-discussion/
128,"After issuing: function myfunction { echo $1 $2 ; } in Bash, which output does: myfunction A B C Produce?","A. A B
B. A B C
C. A C
D. B C
E. C B A",https://www.examtopics.com/discussions/linux-foundation/view/130256-exam-lfcs-topic-1-question-128-discussion/
125,What output will the command seq 10 produce?,"A. A continuous stream of numbers increasing in increments of 10 until stopped.
B. The numbers 1 through 10 with one number per line.
C. The numbers 0 through 9 with one number per line.
D. The number 10 to standard output.",https://www.examtopics.com/discussions/linux-foundation/view/130255-exam-lfcs-topic-1-question-125-discussion/
165,Which of the following crontab entries will execute myscript at 30 minutes past every hour on Sundays?,"A. 0 * * * 30 myscript
B. 30 * * * 6 myscript
C. 30 0 * * 0 myscript
D. 30 0-23 * * 0 myscript
E. 0 0-23 * * 30 myscript",https://www.examtopics.com/discussions/linux-foundation/view/106538-exam-lfcs-topic-1-question-165-discussion/
218,Given the following routing table: How would an outgoing packet to the destination 192.168.2.150 be handled?,"A. It would be passed to the default router 192.168.178.1 on wlan0.
B. It would be directly transmitted on the device eth0.
C. It would be passed to the default router 255.255.255.0 on eth0.
D. It would be directly transmitted on the device wlan0.
E. It would be passed to the router 192.168.1.1 on eth0.",https://www.examtopics.com/discussions/linux-foundation/view/8185-exam-lfcs-topic-1-question-218-discussion/
85,Which are the two primary modes for Service discovery within a Kubernetes cluster?,"A. Environment variables and DNS
B. API Calls and LDAP
C. Labels and Radius
D. Selectors and DHCP",https://www.examtopics.com/discussions/linux-foundation/view/128782-exam-kcna-topic-1-question-85-discussion/
17,Which of the following characteristics is associated with container orchestration?,"A. Application message distribution
B. Dynamic scheduling
C. Deploying application JAR files
D. Virtual Machine distribution",https://www.examtopics.com/discussions/linux-foundation/view/126496-exam-kcna-topic-1-question-17-discussion/
9,Encryption that uses both a private key and public key is known as what?,"A. Key Pair Encryption (symmetric cryptography)
B. HMAC Cryptography (hash based message authentication)
C. Public Key Cryptography (asymmetric cryptography)
D. DPE (dual-phased hybrid encryption)",https://www.examtopics.com/discussions/linux-foundation/view/126929-exam-lfca-topic-1-question-9-discussion/
16,"In which framework do the developers no longer have to deal with capacity, deployments, scaling and fault tolerance, and OS?","A. Docker Swam
B. Kubernetes
C. Mesos
D. Serverless",https://www.examtopics.com/discussions/linux-foundation/view/122259-exam-kcna-topic-1-question-16-discussion/
15,"In a cloud native world, what does the IaC abbreviation stands for?","A. Infrastructure and Code
B. Infrastructure as Code
C. Infrastructure above Code
D. Infrastructure across Code",https://www.examtopics.com/discussions/linux-foundation/view/119238-exam-kcna-topic-1-question-15-discussion/
1,"Which of the following commands can be used to lock a user’s account so that they cannot log into a Linux server without removing any files, folders, or data?","A. lock
B. usermod
C. userdel
D. chmod",https://www.examtopics.com/discussions/linux-foundation/view/123018-exam-lfca-topic-1-question-1-discussion/
8,What does LVM stand for?,"A. Logical Virtualization Manager
B. Linux Volume Manager
C. Logical Volume Manager
D. Linux Virtualization Manager",https://www.examtopics.com/discussions/linux-foundation/view/123751-exam-lfca-topic-1-question-8-discussion/
7,Which utility is used to create public and private key pairs for SSH authentication?,"A. adduser
B. ssh-keygen
C. keygen
D. ssh",https://www.examtopics.com/discussions/linux-foundation/view/123750-exam-lfca-topic-1-question-7-discussion/
6,"A software development team uses a single physical server for testing the latest code in multiple environments: development, pre-production, and production. What is the recommended approach to maintain the basic security of these environments?","A. Assign different developers on the team to work on test, pre-prod, and prod code.
B. Implement peer review for all the changes deployed into any of the environments.
C. Develop and deploy each environment with its own set of software tools.
D. Use different user/group IDs for deploying and running workload in each environment.",https://www.examtopics.com/discussions/linux-foundation/view/123749-exam-lfca-topic-1-question-6-discussion/
5,A company’s IT associate lists the contents of a directory and sees this line: -rwsr-x--x 2 bob sales 2047 Oct 10 09:44 sales-report What happens when Alice from the accounting team tries to execute this file?,"A. The script executes using Bob’s account.
B. The script executes, but Alice cannot see the results.
C. The script executes and Bob is notified.
D. The script fails to execute; Alice is not on the sales team.",https://www.examtopics.com/discussions/linux-foundation/view/122433-exam-lfca-topic-1-question-5-discussion/
3,An IT team is currently implementing a custom software platform to address some key needs of the company. Which of the following is considered a functional requirement?,"A. Identifying the purpose of the proposed system
B. Identifying the users of the proposed system
C. Identifying the development methodology
D. Identifying the technology stack of the proposed system",https://www.examtopics.com/discussions/linux-foundation/view/123748-exam-lfca-topic-1-question-3-discussion/
4,A server on the network is unreachable. What is the best method to verify connectivity between your computer and the remote server?,"A. lookup
B. find
C. ping
D. netstat",https://www.examtopics.com/discussions/linux-foundation/view/123747-exam-lfca-topic-1-question-4-discussion/
2,Which of the following technologies is supported by the majority of cloud providers in order to support the orchestration of containerized applications?,"A. Kubernetes
B. Vagrant
C. Ansible
D. Terraform",https://www.examtopics.com/discussions/linux-foundation/view/123745-exam-lfca-topic-1-question-2-discussion/
26,"What is the order of 4C’s in Cloud Native Security, starting with the layer that a user has the most control over?","A. Cloud -> Container -> Cluster -> Code
B. Container -> Cluster -> Code -> Cloud
C. Cluster -> Container -> Code -> Cloud
D. Code -> Container -> Cluster -> Cloud",https://www.examtopics.com/discussions/linux-foundation/view/119247-exam-kcna-topic-1-question-26-discussion/
5,What is the default value for authorization-mode in Kubernetes API server?,"A. --authorization-mode=RBAC
B. --authorization-mode=AlwaysAllow
C. --authorization-mode=AlwaysDeny
D. --authorization-mode=ABAC",https://www.examtopics.com/discussions/linux-foundation/view/119231-exam-kcna-topic-1-question-5-discussion/
113,"Instead of supplying an explicit device in /etc/fstab for mounting, what other options may be used to identify the intended partition? (Choose TWO correct answers.)","A. FIND
B. ID
C. LABEL
D. NAME
E. UUID",https://www.examtopics.com/discussions/linux-foundation/view/112488-exam-lfcs-topic-1-question-113-discussion/
111,What is the purpose of the Filesystem Hierarchy Standard?,"A. It is a security model used to ensure files are organized according to their permissions and accessibility.
B. It provides unified tools to create, maintain and manage multiple filesystems in a common way.
C. It defines a common internal structure of inodes for all compliant filesystems.
D. It is a distribution neutral description of locations of files and directories.",https://www.examtopics.com/discussions/linux-foundation/view/112487-exam-lfcs-topic-1-question-111-discussion/
110,Which of the following Linux filesystems preallocates a fixed number of inodes at the filesystem's make/creation time and does NOT generate them as needed? (Choose TWO correct answers.),"A. ext3
B. JFS
C. ext2
D. XFS
E. procfs",https://www.examtopics.com/discussions/linux-foundation/view/112466-exam-lfcs-topic-1-question-110-discussion/
109,Which utility would be used to change how often a filesystem check is performed on an ext2 filesystem without losing any data stored on that filesystem?,"A. mod2fs
B. fsck
C. tune2fs
D. mke2fs
E. fixe2fs",https://www.examtopics.com/discussions/linux-foundation/view/112465-exam-lfcs-topic-1-question-109-discussion/
104,SIMULATION - Which command is used to create and initialize the files used to store quota information? (Specify ONLY the command without any path or parameters.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/57595-exam-lfcs-topic-1-question-104-discussion/
103,How many fields are in a syntactically correct line of /etc/fstab?,"A. 3
B. 4
C. 5
D. 6
E. 7",https://www.examtopics.com/discussions/linux-foundation/view/50351-exam-lfcs-topic-1-question-103-discussion/
100,Which of the following commands can be used to locate programs and their corresponding man pages and configuration files?,"A. dirname
B. which
C. basename
D. query
E. whereis",https://www.examtopics.com/discussions/linux-foundation/view/112461-exam-lfcs-topic-1-question-100-discussion/
99,"In order to display all currently mounted filesystems, which of the following commands could be used? (Choose TWO correct answers.)","A. cat /proc/self/mounts
B. free
C. mount
D. lsmounts
E. cat /proc/filesystems",https://www.examtopics.com/discussions/linux-foundation/view/112459-exam-lfcs-topic-1-question-99-discussion/
98,Which of the following is the device file name for the second partition on the only SCSI drive?,"A. /dev/hda1
B. /dev/sda2
C. /dev/sd0a2
D. /dev/sd1p2",https://www.examtopics.com/discussions/linux-foundation/view/57591-exam-lfcs-topic-1-question-98-discussion/
95,Which of the following commands can be used to search for the executable file foo when it has been placed in a directory not included in $PATH?,"A. apropos
B. which
C. find
D. query
E. whereis",https://www.examtopics.com/discussions/linux-foundation/view/112448-exam-lfcs-topic-1-question-95-discussion/
86,Which of the following commands prints all files and directories within the /tmp directory or its subdirectories which are also owned by the user root? (Choose TWO correct answers.),"A. find /tmp -uid root -print
B. find -path /tmp -uid root
C. find /tmp -user root -print
D. find /tmp -user root
E. find -path /tmp -user root –print",https://www.examtopics.com/discussions/linux-foundation/view/112447-exam-lfcs-topic-1-question-86-discussion/
84,Which of the following commands determines the type of a file by using a definition database file which contains information about all common file types?,"A. magic
B. type
C. file
D. pmagic
E. hash",https://www.examtopics.com/discussions/linux-foundation/view/112446-exam-lfcs-topic-1-question-84-discussion/
