Question Number,Question Body,Question Choices,Question URL
83,Which variable defines the directories in which a Bash shell searches for executable commands?,"A. BASHEXEC
B. BASHRC
C. PATH
D. EXECPATH
E. PATHRC",https://www.examtopics.com/discussions/linux-foundation/view/112445-exam-lfcs-topic-1-question-83-discussion/
82,Which of the following command sets the Bash variable named TEST with the content FOO?,"A. set TEST=""FOO""
B. TEST = ""FOO""
C. var TEST=""FOO""
D. TEST=""FOO""",https://www.examtopics.com/discussions/linux-foundation/view/106079-exam-lfcs-topic-1-question-82-discussion/
77,"Which character, added to the end of a command, runs that command in the background as a child process of the current shell?","A. !
B. +
C. &
D. %
E. #",https://www.examtopics.com/discussions/linux-foundation/view/112399-exam-lfcs-topic-1-question-77-discussion/
76,Which of the following commands will reduce all consecutive spaces down to a single space?,"A. tr '\s' ' ' < a.txt > b.txt
B. tr -c ' ' < a.txt > b.txt
C. tr -d ' ' < a.txt > b.txt
D. tr -r ' ' '\n' < a.txt > b.txt
E. tr -s ' ' < a.txt > b.txt",https://www.examtopics.com/discussions/linux-foundation/view/104999-exam-lfcs-topic-1-question-76-discussion/
10,What information can the lspci command display about the system hardware? (Choose THREE correct answers.),"A. Device IRQ settings
B. PCI bus speed
C. System battery type
D. Device vendor identification
E. Ethernet MAC address",https://www.examtopics.com/discussions/linux-foundation/view/43628-exam-lfcs-topic-1-question-10-discussion/
73,"In the vi editor, which of the following commands will copy the current line into the vi buffer?","A. c
B. cc
C. 1c
D. yy
E. 1y",https://www.examtopics.com/discussions/linux-foundation/view/68326-exam-lfcs-topic-1-question-73-discussion/
71,Which shell command is used to continue background execution of a suspended command?,"A. &
B. bg
C. cont
D. exec
E. :&",https://www.examtopics.com/discussions/linux-foundation/view/112387-exam-lfcs-topic-1-question-71-discussion/
69,"From a Bash shell, which of the following commands directly executes the instruction from the file /usr/local/bin/runme.sh without starting a subshell? (Please select TWO answers.)","A. source /usr/local/bin/runme.sh
B. . /usr/local/bin/runme.sh
C. /bin/bash /usr/local/bin/runme.sh
D. /usr/local/bin/runme.sh
E. run /usr/local/bin/runme.sh",https://www.examtopics.com/discussions/linux-foundation/view/44893-exam-lfcs-topic-1-question-69-discussion/
68,Which of the following commands replaces each occurrence of 'bob' in the file letter with 'Bob' and writes the result to the file newletter?,"A. sed '/bob/Bob' letter > newletter
B. sed s/bob/Bob/ letter < newletter
C. sed 's/bob/Bob' letter > newletter
D. sed 's/bob/Bob/g' letter > newletter
E. sed 's/bob, Bob/' letter > newletter",https://www.examtopics.com/discussions/linux-foundation/view/57587-exam-lfcs-topic-1-question-68-discussion/
63,"Which of the following files, located in the user home directory, is used to store the Bash history?","A. .bash_history
B. .bash_histfile
C. .history
D. .bashrc_history
E. .history_bash",https://www.examtopics.com/discussions/linux-foundation/view/112385-exam-lfcs-topic-1-question-63-discussion/
61,What does the symbol within regular expressions represent?,"A. Match the preceding qualifier one or more times.
B. Match the preceding qualifier zero or more times.
C. Match the preceding qualifier zero or one times.
D. Match a literal character.",https://www.examtopics.com/discussions/linux-foundation/view/36897-exam-lfcs-topic-1-question-61-discussion/
59,Which of the following commands moves and resumes in the background the last stopped shell job?,"A. run
B. bg
C. fg
D. back",https://www.examtopics.com/discussions/linux-foundation/view/112377-exam-lfcs-topic-1-question-59-discussion/
57,What is the difference between the i and a commands of the vi editor?,"A. i (interactive) requires the user to explicitly switch between vi modes whereas a (automatic) switches modes automatically.
B. i (insert) inserts text before the current cursor position whereas a (append) inserts text after the cursor.
C. i (independent rows) starts every new line at the first character whereas a (aligned rows) keeps the indentation of the previous line.
D. i (interrupt) temporarily suspends editing of a file to the background whereas a (abort) terminates editing.",https://www.examtopics.com/discussions/linux-foundation/view/44766-exam-lfcs-topic-1-question-57-discussion/
56,What is the default action of the split command on an input file?,"A. It will break the file into new files of 1,024 byte pieces each.
B. It will break the file into new files of 1,000 line pieces each.
C. It will break the file into new files of 1,024 kilobyte pieces each.
D. It will break the file into new files that are no more than 5% of the size of the original file.",https://www.examtopics.com/discussions/linux-foundation/view/44764-exam-lfcs-topic-1-question-56-discussion/
53,"Which of the following characters can be combined with a separator string in order to read from the current input source until the separator string, which is on a separate line and without any trailing spaces, is reached?","A. <<
B. <|
C. !<
D. &<",https://www.examtopics.com/discussions/linux-foundation/view/112375-exam-lfcs-topic-1-question-53-discussion/
52,"What is the output of the following command? echo ""Hello World"" | tr -d aieou","A. Hello World
B. eoo
C. Hll Wrld
D. eoo Hll Wrld",https://www.examtopics.com/discussions/linux-foundation/view/112374-exam-lfcs-topic-1-question-52-discussion/
138,What is the purpose of the file /etc/profile?,"A. It contains the welcome message that is displayed after login.
B. It contains security profiles defining which users are allowed to log in.
C. It contains environment variables that are set when a user logs in.
D. It contains default application profiles for users that run an application for the first time.",https://www.examtopics.com/discussions/linux-foundation/view/106537-exam-lfcs-topic-1-question-138-discussion/
107,Which of the following commands creates an ext3 filesystem on /dev/sdb1? (Choose TWO correct answers.),"A. /sbin/mke2fs -j /dev/sdb1
B. /sbin/mkfs -t ext3 /dev/sdb1
C. /sbin/mkfs -c ext3 /dev/sdb1
D. /sbin/mke3fs -j /dev/sdb1",https://www.examtopics.com/discussions/linux-foundation/view/106448-exam-lfcs-topic-1-question-107-discussion/
101,Which of the following commands changes the number of days before the ext3 filesystem on /dev/sda1 has to run through a full filesystem check while booting?,"A. tune2fs -d 200 /dev/sda1
B. tune2fs -c 200 /dev/sda1
C. tune2fs -i 200 /dev/sda1
D. tune2fs -n 200 /dev/sda1
E. tune2fs --days 200 /dev/sda1",https://www.examtopics.com/discussions/linux-foundation/view/57594-exam-lfcs-topic-1-question-101-discussion/
102,Which type of filesystem is created by mkfs when it is executed with the block device name only and without any additional parameters?,"A. ext2
B. ext3
C. ext4
D. XFS
E. VFAT",https://www.examtopics.com/discussions/linux-foundation/view/94922-exam-lfcs-topic-1-question-102-discussion/
97,Which of the following settings for umask ensures that new files have the default permissions -rw-r----- ?,"A. 0017
B. 0640
C. 0038
D. 0027",https://www.examtopics.com/discussions/linux-foundation/view/28974-exam-lfcs-topic-1-question-97-discussion/
90,Which of the following are valid stream redirection operators within Bash? (Choose THREE correct answers.),"A. <
B. <<<
C. >
D. >>>
E. %>",https://www.examtopics.com/discussions/linux-foundation/view/106080-exam-lfcs-topic-1-question-90-discussion/
80,Which of the following signals is sent to a process when the key combination CTRL+C is pressed on the keyboard?,"A. SIGTERM
B. SIGINT
C. SIGSTOP
D. SIGKILL",https://www.examtopics.com/discussions/linux-foundation/view/106078-exam-lfcs-topic-1-question-80-discussion/
67,Which of the following commands is used to change options and positional parameters for a running Bash?,"A. history
B. set
C. bashconf
D. setsh
E. envsetup",https://www.examtopics.com/discussions/linux-foundation/view/105779-exam-lfcs-topic-1-question-67-discussion/
66,Which grep command will print only the lines that do not end with a / in the file foo?,"A. grep '/$' foo
B. grep '/#' foo
C. grep -v '/$' foo
D. grep -v '/#' foo",https://www.examtopics.com/discussions/linux-foundation/view/57586-exam-lfcs-topic-1-question-66-discussion/
65,Which of the following commands displays the contents of a gzip compressed tar archive?,"A. gzip archive.tgz | tar xvf -
B. tar ztf archive.tgz
C. gzip -d archive.tgz | tar tvf -
D. tar cf archive.tgz",https://www.examtopics.com/discussions/linux-foundation/view/105778-exam-lfcs-topic-1-question-65-discussion/
62,"In the vi editor, how can commands such as moving the cursor or copying lines into the buffer be issued multiple times or applied to multiple rows?","A. By using the command :repeat followed by the number and the command.
B. By specifying the number right in front of a command such as 4l or 2yj.
C. By selecting all affected lines using the shift and cursor keys before applying the command.
D. By issuing a command such as :set repetition=4 which repeats every subsequent command 4 times.",https://www.examtopics.com/discussions/linux-foundation/view/105775-exam-lfcs-topic-1-question-62-discussion/
58,SIMULATION - Which command displays a list of all background tasks running in the current shell? (Specify ONLY the command without any path or parameters.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/105773-exam-lfcs-topic-1-question-58-discussion/
94,Which of the following commands makes /bin/foo executable by everyone but writable only by its owner?,"A. chmod u=rwx,go=rx /bin/foo
B. chmod o+rwx,a+rx /bin/foo
C. chmod 577 /bin/foo
D. chmod 775 /bin/foo",https://www.examtopics.com/discussions/linux-foundation/view/61909-exam-lfcs-topic-1-question-94-discussion/
93,Which of the following commands changes the ownership of file.txt to the user dan and the group staff?,"A. chown dan/staff file.txt
B. chown dan:staff file.txt
C. chown -u dan -g staff file.txt
D. chown dan -g staff file.txt",https://www.examtopics.com/discussions/linux-foundation/view/45527-exam-lfcs-topic-1-question-93-discussion/
88,"When given the following command line. echo ""foo bar"" | tee bar | cat Which of the following output is created?","A. cat
B. foo bar
C. tee bar
D. bar
E. foo",https://www.examtopics.com/discussions/linux-foundation/view/57588-exam-lfcs-topic-1-question-88-discussion/
159,Which of the following commands can remove a user from a group?,"A. grouprm
B. groupmod
C. passwd
D. usergroups
E. usermod",https://www.examtopics.com/discussions/linux-foundation/view/94934-exam-lfcs-topic-1-question-159-discussion/
50,Which of the following commands will send output from the program myapp to both standard output (stdout) and the file file1.log?,"A. cat < myapp | cat > file1.log
B. myapp 0>&1 | cat > file1.log
C. myapp | cat > file1.log
D. myapp | tee file1.log
E. tee myapp file1.log",https://www.examtopics.com/discussions/linux-foundation/view/93621-exam-lfcs-topic-1-question-50-discussion/
49,"In compliance with the FHS, in which of the directories are man pages found?","A. /usr/share/man
B. /opt/man
C. /usr/doc/
D. /var/pkg/man
E. /var/man",https://www.examtopics.com/discussions/linux-foundation/view/93620-exam-lfcs-topic-1-question-49-discussion/
47,"Immediately after deleting 3 lines of text in vi and moving the cursor to a different line, which single character command will insert the deleted content below the current line?","A. i (lowercase)
B. P (uppercase)
C. p (lowercase)
D. U (uppercase)
E. u (lowercase)",https://www.examtopics.com/discussions/linux-foundation/view/93619-exam-lfcs-topic-1-question-47-discussion/
46,What is the maximum niceness value that a regular user can assign to a process with the nice command when executing a new process?,"A. 9
B. 19
C. 49
D. 99",https://www.examtopics.com/discussions/linux-foundation/view/44744-exam-lfcs-topic-1-question-46-discussion/
45,"SIMULATION - Which signal is missing from the following command that is commonly used to instruct a daemon to reinitialize itself, including reading configuration files? killall -s _______ daemon",VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/93618-exam-lfcs-topic-1-question-45-discussion/
44,"Which of the following commands kills the process with the PID 123 but allows the process to ""clean up"" before exiting?","A. kill -PIPE 123
B. kill -KILL 123
C. kill -STOP 123
D. kill -TERM 123",https://www.examtopics.com/discussions/linux-foundation/view/93617-exam-lfcs-topic-1-question-44-discussion/
43,Which of the following statements is correct regarding the command foo 1> bar?,"A. The stdout from the command foo is appended to the file bar.
B. The stdout from the command foo overwrites the file bar.
C. The command foo receives its stdin from the file bar.
D. The command foo receives its stdin from the stdout of the command bar.
E. The stderr from the command foo is saved to the file bar.",https://www.examtopics.com/discussions/linux-foundation/view/50261-exam-lfcs-topic-1-question-43-discussion/
42,"In a nested directory structure, which find command line option would be used to restrict the command to searching down a particular number of subdirectories?","A. -dirmax
B. -maxdepth
C. -maxlevels
D. -n
E. -s",https://www.examtopics.com/discussions/linux-foundation/view/93616-exam-lfcs-topic-1-question-42-discussion/
41,What command will generate a list of user names from /etc/passwd along with their login shell?,"A. column -s : 1,7 /etc/passwd
B. chop -c 1,7 /etc/passwd
C. colrm 1,7 /etc/passwd
D. cut -d: -f1,7 /etc/passwd",https://www.examtopics.com/discussions/linux-foundation/view/93615-exam-lfcs-topic-1-question-41-discussion/
39,Which of the following commands can be used to create a USB storage media from a disk image?,"A. gdisk
B. dd
C. cc
D. fdisk
E. mount",https://www.examtopics.com/discussions/linux-foundation/view/93613-exam-lfcs-topic-1-question-39-discussion/
38,Which of the following commands overwrites the bootloader located on /dev/sda without overwriting the partition table or any data following it?,"A. dd if=/dev/zero of=/dev/sda bs=512
B. dd if=/dev/zero of=/dev/sda bs=512 count=1
C. dd if=/dev/zero of=/dev/sda bs=440 count=1
D. dd if=/dev/zero of=/dev/sda bs=440",https://www.examtopics.com/discussions/linux-foundation/view/35514-exam-lfcs-topic-1-question-38-discussion/
37,SIMULATION - Which Debian package management tool asks the configuration questions for a specific already installed package just as if the package were being installed for the first time? (Specify ONLY the command without any path or parameters.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/93611-exam-lfcs-topic-1-question-37-discussion/
36,SIMULATION - Which command will disable swapping on a device? (Specify ONLY the command without any path or parameters.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/93610-exam-lfcs-topic-1-question-36-discussion/
35,SIMULATION - Which option to the yum command will update the entire system? (Specify ONLY the option name without any additional parameters.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/93609-exam-lfcs-topic-1-question-35-discussion/
34,Which file should be edited to select the network locations from which Debian installation package files are loaded?,"A. /etc/dpkg/dpkg.cfg
B. /etc/apt/apt.conf
C. /etc/apt/apt.conf.d
D. /etc/apt/sources.list
E. /etc/dpkg/dselect.cfg",https://www.examtopics.com/discussions/linux-foundation/view/93607-exam-lfcs-topic-1-question-34-discussion/
33,"When removing a package, which of the following dpkg options will completely remove the files including configuration files?","A. --clean
B. --delete
C. --purge
D. –remove",https://www.examtopics.com/discussions/linux-foundation/view/93606-exam-lfcs-topic-1-question-33-discussion/
32,SIMULATION - What is the name of the main configuration file for GNU GRUB? (Specify the file name only without any path.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/93604-exam-lfcs-topic-1-question-32-discussion/
31,SIMULATION - In which directory must definition files be placed to add additional repositories to yum?,VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/93603-exam-lfcs-topic-1-question-31-discussion/
30,Which RPM command will output the name of the package which supplied the file /etc/exports?,"A. rpm -F /etc/exports
B. rpm -qf /etc/exports
C. rpm -Kl /etc/exports
D. rpm -qp /etc/exports
E. rpm -qi /etc/exports",https://www.examtopics.com/discussions/linux-foundation/view/93602-exam-lfcs-topic-1-question-30-discussion/
29,SIMULATION - Which world-writable directory should be placed on a separate partition in order to prevent users from being able to fill up the / filesystem? (Specify the full path to the directory.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/93600-exam-lfcs-topic-1-question-29-discussion/
28,Which of the following environment variables overrides or extends the list of directories holding shared libraries?,"A. LD_LOAD_PATH
B. LD_LIB_PATH
C. LD_LIBRARY_PATH
D. LD_SHARE_PATH
E. LD_RUN_PATH",https://www.examtopics.com/discussions/linux-foundation/view/48675-exam-lfcs-topic-1-question-28-discussion/
27,Which function key is used to start Safe Mode in Windows NT?,"A. F10
B. F8
C. F6
D. Windows NT does not support Safe Mode",https://www.examtopics.com/discussions/linux-foundation/view/49957-exam-lfcs-topic-1-question-27-discussion/
25,"When using rpm --verify to check files created during the installation of RPM packages, which of the following information is taken into consideration? (Choose THREE correct answers.)","A. Timestamps
B. MD5 checksums
C. Inodes
D. File sizes
E. GnuPG signatures",https://www.examtopics.com/discussions/linux-foundation/view/93598-exam-lfcs-topic-1-question-25-discussion/
24,Which of the following commands can be used to download the RPM package kernel without installing it?,"A. yum download --no-install kernel
B. yumdownloader kernel
C. rpm --download --package kernel
D. rpmdownload kernel",https://www.examtopics.com/discussions/linux-foundation/view/43641-exam-lfcs-topic-1-question-24-discussion/
23,Which of the following commands lists all currently installed packages when using RPM package management?,"A. yum --query --all
B. yum --list --installed
C. rpm --query --all
D. rpm --list –installed",https://www.examtopics.com/discussions/linux-foundation/view/48671-exam-lfcs-topic-1-question-23-discussion/
22,Which of the following commands updates the linker cache of shared libraries?,"A. mkcache
B. soconfig
C. mkldconfig
D. lddconfig
E. ldconfig",https://www.examtopics.com/discussions/linux-foundation/view/93597-exam-lfcs-topic-1-question-22-discussion/
21,What can the Logical Volume Manager (LVM) be used for? (Choose THREE correct answers.),"A. To create RAID 9 arrays.
B. To dynamically change the size of logical volumes.
C. To encrypt logical volumes.
D. To create snapshots.
E. To dynamically create or delete logical volumes.",https://www.examtopics.com/discussions/linux-foundation/view/93596-exam-lfcs-topic-1-question-21-discussion/
20,Which of the following options is used in a GRUB Legacy configuration file to define the amount of time that the GRUB menu will be shown to the user?,"A. hidemenu
B. splash
C. timeout
D. showmenu",https://www.examtopics.com/discussions/linux-foundation/view/93595-exam-lfcs-topic-1-question-20-discussion/
19,Which of the following commands lists the dependencies of a given dpkg package?,"A. apt-cache depends-on package
B. apt-cache dependencies package
C. apt-cache depends package
D. apt-cache requires package",https://www.examtopics.com/discussions/linux-foundation/view/43640-exam-lfcs-topic-1-question-19-discussion/
18,Which of the following commands is used to update the list of available packages when using dpkg based package management?,"A. apt-get update
B. apt-get upgrade
C. apt-cache update
D. apt-get refresh
E. apt-cache upgrade",https://www.examtopics.com/discussions/linux-foundation/view/43639-exam-lfcs-topic-1-question-18-discussion/
15,Which of the following kernel parameters instructs the kernel to suppress most boot messages?,"A. silent
B. verbose=0
C. nomesg
D. quiet",https://www.examtopics.com/discussions/linux-foundation/view/93590-exam-lfcs-topic-1-question-15-discussion/
14,Which of the following commands will write a message to the terminals of all logged in users?,"A. bcast
B. mesg
C. print
D. wall
E. yell",https://www.examtopics.com/discussions/linux-foundation/view/93589-exam-lfcs-topic-1-question-14-discussion/
13,SIMULATION - Which command will display messages from the kernel that were output during the normal boot sequence?,VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/46315-exam-lfcs-topic-1-question-13-discussion/
12,"What is the first program that is usually started, at boot time, by the Linux kernel when using SysV init?","A. /lib/init.so
B. /sbin/init
C. /etc/rc.d/rcinit
D. /proc/sys/kernel/init
E. /boot/init",https://www.examtopics.com/discussions/linux-foundation/view/46314-exam-lfcs-topic-1-question-12-discussion/
11,Which of the following commands brings a system running SysV init into a state in which it is safe to perform maintenance tasks? (Choose TWO correct answers.),"A. shutdown -R 1 now
B. shutdown -single now
C. init 1
D. telinit 1
E. runlevel 1",https://www.examtopics.com/discussions/linux-foundation/view/93587-exam-lfcs-topic-1-question-11-discussion/
9,SUMULATION - Which file in the /proc filesystem lists parameters passed from the bootloader to the kernel? (Specify the file name only without any path.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/93586-exam-lfcs-topic-1-question-9-discussion/
8,Which of the following are init systems used within Linux systems? (Choose THREE correct answers.),"A. startd
B. systemd
C. Upstart
D. SysInit
E. SysV init",https://www.examtopics.com/discussions/linux-foundation/view/93585-exam-lfcs-topic-1-question-8-discussion/
7,Which of the following commands reboots the system when using SysV init? (Choose TWO correct answers.),"A. shutdown -r now
B. shutdown -r ""rebooting""
C. telinit 6
D. telinit 0
E. shutdown -k now ""rebooting""",https://www.examtopics.com/discussions/linux-foundation/view/93584-exam-lfcs-topic-1-question-7-discussion/
6,Which of the following information is stored within the BIOS? (Choose TWO correct answers.),"A. Boot device order
B. Linux kernel version
C. Timezone
D. Hardware configuration
E. The system's hostname",https://www.examtopics.com/discussions/linux-foundation/view/93583-exam-lfcs-topic-1-question-6-discussion/
5,What of the following statements are true regarding /dev/ when using udev? (Choose TWO correct answers.),"A. Entries for all possible devices get created on boot even if those devices are not connected.
B. Additional rules for udev can be created by adding them to /etc/udev/rules.d/.
C. When using udev, it is not possible to create block or character devices in /dev/ using mknod.
D. The /dev/ directory is a filesystem of type tmpfs and is mounted by udev during system startup.
E. The content of /dev/ is stored in /etc/udev/dev and is restored during system startup.",https://www.examtopics.com/discussions/linux-foundation/view/74309-exam-lfcs-topic-1-question-5-discussion/
4,Which of the following statements is correct when talking about /proc/?,"A. All changes to files in /proc/ are stored in /etc/proc.d/ and restored on reboot.
B. All files within /proc/ are read-only and their contents cannot be changed.
C. All changes to files in /proc/ are immediately recognized by the kernel.
D. All files within /proc/ are only readable by the root user.",https://www.examtopics.com/discussions/linux-foundation/view/88312-exam-lfcs-topic-1-question-4-discussion/
3,Which run levels should never be declared as the default run level when using SysV init? (Choose TWO correct answers.),"A. 0
B. 1
C. 3
D. 5
E. 6",https://www.examtopics.com/discussions/linux-foundation/view/43626-exam-lfcs-topic-1-question-3-discussion/
1,Which SysV init configuration file should be modified to disable the ctrl-alt-delete key combination?,"A. /etc/keys
B. /proc/keys
C. /etc/inittab
D. /proc/inittab
E. /etc/reboot",https://www.examtopics.com/discussions/linux-foundation/view/50997-exam-lfcs-topic-1-question-1-discussion/
2,"During a system boot cycle, what program is executed after the BIOS completes its tasks?","A. The bootloader
B. The inetd program
C. The init program
D. The kernel",https://www.examtopics.com/discussions/linux-foundation/view/50998-exam-lfcs-topic-1-question-2-discussion/
117,Which of the following commands can be used to display the inode number of a given file?,"A. inode
B. ls
C. ln
D. cp",https://www.examtopics.com/discussions/linux-foundation/view/57597-exam-lfcs-topic-1-question-117-discussion/
54,Which of the following commands will NOT update the modify timestamp on the file /tmp/myfile.txt?,"A. file /tmp/myfile.txt
B. echo ""Hello"" >/tmp/myfile.txt
C. sed -ie ""s/1/2/"" /tmp/myfile.txt
D. echo -n ""Hello"" >>/tmp/myfile.txt
E. touch /tmp/myfile.txt",https://www.examtopics.com/discussions/linux-foundation/view/68328-exam-lfcs-topic-1-question-54-discussion/
112,SIMULATION - Which umask value will result in the default access permissions of 600 (rw-------) for files and 700 (rwx------) for directories? (Specify only the numerical umask value.),VERIFY - No multiple choice answers found. Perhaps an image?,https://www.examtopics.com/discussions/linux-foundation/view/45537-exam-lfcs-topic-1-question-112-discussion/
60,What is the effect of the egrep command when the -v option is used?,"A. It enables color to highlight matching parts.
B. It only outputs non-matching lines.
C. It shows the command's version information.
D. It changes the output order showing the last matching line first.",https://www.examtopics.com/discussions/linux-foundation/view/44771-exam-lfcs-topic-1-question-60-discussion/
131,What is the difference between the commands test -e path and test -f path?,"A. They are equivalent options with the same behavior.
B. The -f option tests for a regular file.  The -e option tests for an empty file.
C. Both options check the existence of the path.  The -f option also confirms that it is a regular file.
D. The -f option tests for a regular file.  The -e option tests for an executable file.",https://www.examtopics.com/discussions/linux-foundation/view/45777-exam-lfcs-topic-1-question-131-discussion/
